1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093689.008461 yylex_token: Vertical Split
1732093689.008463 yylex_token: end at WS
1732093689.008466 yylex_token: v
1732093689.008468 yylex_token: end at WS
1732093689.008471 yylex_token: split-window
1732093689.008473 yylex_token: end at }
1732093689.008475 yylex_token: -v
1732093689.008478 yylex_token: end at WS
1732093689.008480 yylex_token: 
1732093689.008484 yylex_token: end at WS
1732093689.008487 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1732093689.008489 yylex_token: end at WS
1732093689.008491 yylex_token: u
1732093689.008494 yylex_token: end at WS
1732093689.008496 yylex_token: swap-pane
1732093689.008499 yylex_token: end at }
1732093689.008501 yylex_token: -U
1732093689.008506 yylex_token: end at WS
1732093689.008508 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1732093689.008511 yylex_token: end at WS
1732093689.008513 yylex_token: d
1732093689.008516 yylex_token: end at WS
1732093689.008518 yylex_token: swap-pane
1732093689.008520 yylex_token: end at }
1732093689.008523 yylex_token: -D
1732093689.008527 yylex_token: end at WS
1732093689.008529 yylex_token: #{?pane_marked_set,,-}Swap Marked
1732093689.008532 yylex_token: end at WS
1732093689.008534 yylex_token: s
1732093689.008537 yylex_token: end at }
1732093689.008539 yylex_token: swap-pane
1732093689.008542 yylex_token: end at WS
1732093689.008544 yylex_token: 
1732093689.008546 yylex_token: end at WS
1732093689.008549 yylex_token: Kill
1732093689.008551 yylex_token: end at WS
1732093689.008554 yylex_token: X
1732093689.008556 yylex_token: end at }
1732093689.008559 yylex_token: kill-pane
1732093689.008562 yylex_token: end at WS
1732093689.008564 yylex_token: Respawn
1732093689.008566 yylex_token: end at WS
1732093689.008569 yylex_token: R
1732093689.008572 yylex_token: end at WS
1732093689.008574 yylex_token: respawn-pane
1732093689.008576 yylex_token: end at }
1732093689.008579 yylex_token: -k
1732093689.008582 yylex_token: end at WS
1732093689.008585 yylex_token: #{?pane_marked,Unmark,Mark}
1732093689.008587 yylex_token: end at WS
1732093689.008590 yylex_token: m
1732093689.008592 yylex_token: end at WS
1732093689.008595 yylex_token: select-pane
1732093689.008597 yylex_token: end at }
1732093689.008600 yylex_token: -m
1732093689.008605 yylex_token: end at WS
1732093689.008607 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1732093689.008610 yylex_token: end at WS
1732093689.008612 yylex_token: z
1732093689.008615 yylex_token: end at WS
1732093689.008617 yylex_token: resize-pane
1732093689.008620 yylex_token: end at }
1732093689.008622 yylex_token: -Z
1732093689.008626 cmd_parse_build_commands 0:0: bind
1732093689.008629 cmd_parse_build_commands 0:1: -n
1732093689.008631 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1732093689.008634 cmd_parse_build_commands 0:3 0:0: display-menu
1732093689.008637 cmd_parse_build_commands 0:3 0:1: -t=
1732093689.008639 cmd_parse_build_commands 0:3 0:2: -xM
1732093689.008642 cmd_parse_build_commands 0:3 0:3: -yM
1732093689.008644 cmd_parse_build_commands 0:3 0:4: -T
1732093689.008647 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1732093689.008650 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1732093689.008652 cmd_parse_build_commands 0:3 0:7: <
1732093689.008655 cmd_parse_build_commands 0:3 0:8 0:0: send
1732093689.008657 cmd_parse_build_commands 0:3 0:8 0:1: -X
1732093689.008660 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1732093689.008663 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1732093689.008665 cmd_parse_build_commands 0:3 0:10: >
1732093689.008668 cmd_parse_build_commands 0:3 0:11 0:0: send
1732093689.008672 cmd_parse_build_commands 0:3 0:11 0:1: -X
1732093689.008674 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1732093689.008677 cmd_parse_build_commands 0:3 0:12: 
1732093689.008680 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1732093689.008685 cmd_parse_build_commands 0:3 0:14: C-r
1732093689.008688 cmd_parse_build_commands 0:3 0:15 0:0: if
1732093689.008690 cmd_parse_build_commands 0:3 0:15 0:1: -F
1732093689.008693 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1732093689.008696 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1732093689.008698 cmd_parse_build_commands 0:3 0:15 1:0: send
1732093689.008701 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1732093689.008703 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1732093689.008706 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1732093689.008709 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1732093689.008711 cmd_parse_build_commands 0:3 0:17: C-y
1732093689.008714 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1732093689.008716 cmd_parse_build_commands 0:3 0:18 0:1: -q
1732093689.008719 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1732093689.008721 cmd_parse_build_commands 0:3 0:18 1:1: -l
1732093689.008723 cmd_parse_build_commands 0:3 0:18 1:2: --
1732093689.008726 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1732093689.008729 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1732093689.008731 cmd_parse_build_commands 0:3 0:20: c
1732093689.008734 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1732093689.008736 cmd_parse_build_commands 0:3 0:21 0:1: -q
1732093689.008739 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1732093689.008741 cmd_parse_build_commands 0:3 0:21 1:1: --
1732093689.008744 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1732093689.008746 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1732093689.008749 cmd_parse_build_commands 0:3 0:23: l
1732093689.008752 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1732093689.008754 cmd_parse_build_commands 0:3 0:24 0:1: -q
1732093689.008757 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1732093689.008759 cmd_parse_build_commands 0:3 0:24 1:1: --
1732093689.008762 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1732093689.008765 cmd_parse_build_commands 0:3 0:25: 
1732093689.008768 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1732093689.008770 cmd_parse_build_commands 0:3 0:27: C-h
1732093689.008773 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1732093689.008777 cmd_parse_build_commands 0:3 0:28 0:1: -q
1732093689.008779 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1732093689.008782 cmd_parse_build_commands 0:3 0:28 1:1: -l
1732093689.008785 cmd_parse_build_commands 0:3 0:28 1:2: --
1732093689.008787 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1732093689.008790 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1732093689.008792 cmd_parse_build_commands 0:3 0:30: h
1732093689.008795 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1732093689.008798 cmd_parse_build_commands 0:3 0:31 0:1: -q
1732093689.008801 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1732093689.008803 cmd_parse_build_commands 0:3 0:31 1:1: --
1732093689.008806 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1732093689.008808 cmd_parse_build_commands 0:3 0:32: 
1732093689.008811 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1732093689.008813 cmd_parse_build_commands 0:3 0:34: h
1732093689.008816 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1732093689.008819 cmd_parse_build_commands 0:3 0:35 0:1: -h
1732093689.008821 cmd_parse_build_commands 0:3 0:36: Vertical Split
1732093689.008823 cmd_parse_build_commands 0:3 0:37: v
1732093689.008826 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1732093689.008828 cmd_parse_build_commands 0:3 0:38 0:1: -v
1732093689.008831 cmd_parse_build_commands 0:3 0:39: 
1732093689.008833 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1732093689.008836 cmd_parse_build_commands 0:3 0:41: u
1732093689.008838 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1732093689.008841 cmd_parse_build_commands 0:3 0:42 0:1: -U
1732093689.008849 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1732093689.008851 cmd_parse_build_commands 0:3 0:44: d
1732093689.008854 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1732093689.008856 cmd_parse_build_commands 0:3 0:45 0:1: -D
1732093689.008859 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1732093689.008861 cmd_parse_build_commands 0:3 0:47: s
1732093689.008864 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1732093689.008866 cmd_parse_build_commands 0:3 0:49: 
1732093689.008869 cmd_parse_build_commands 0:3 0:50: Kill
1732093689.008871 cmd_parse_build_commands 0:3 0:51: X
1732093689.008874 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1732093689.008876 cmd_parse_build_commands 0:3 0:53: Respawn
1732093689.008879 cmd_parse_build_commands 0:3 0:54: R
1732093689.008881 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1732093689.008884 cmd_parse_build_commands 0:3 0:55 0:1: -k
1732093689.008887 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1732093689.008889 cmd_parse_build_commands 0:3 0:57: m
1732093689.008892 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1732093689.008894 cmd_parse_build_commands 0:3 0:58 0:1: -m
1732093689.008897 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1732093689.008899 cmd_parse_build_commands 0:3 0:60: z
1732093689.008902 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1732093689.008904 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1732093689.008908 cmd_parse_build_commands 0:0: display-menu
1732093689.008910 cmd_parse_build_commands 0:1: -t=
1732093689.008913 cmd_parse_build_commands 0:2: -xM
1732093689.008915 cmd_parse_build_commands 0:3: -yM
1732093689.008918 cmd_parse_build_commands 0:4: -T
1732093689.008920 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1732093689.008943 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1732093689.008947 cmd_parse_build_commands 0:7: <
1732093689.008949 cmd_parse_build_commands 0:8 0:0: send
1732093689.008952 cmd_parse_build_commands 0:8 0:1: -X
1732093689.008954 cmd_parse_build_commands 0:8 0:2: history-top
1732093689.008957 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1732093689.008959 cmd_parse_build_commands 0:10: >
1732093689.008962 cmd_parse_build_commands 0:11 0:0: send
1732093689.008964 cmd_parse_build_commands 0:11 0:1: -X
1732093689.008967 cmd_parse_build_commands 0:11 0:2: history-bottom
1732093689.008969 cmd_parse_build_commands 0:12: 
1732093689.008972 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1732093689.008975 cmd_parse_build_commands 0:14: C-r
1732093689.008977 cmd_parse_build_commands 0:15 0:0: if
1732093689.008980 cmd_parse_build_commands 0:15 0:1: -F
1732093689.008982 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1732093689.008985 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1732093689.008987 cmd_parse_build_commands 0:15 1:0: send
1732093689.008990 cmd_parse_build_commands 0:15 1:1: -Xt=
1732093689.008992 cmd_parse_build_commands 0:15 1:2: search-backward
1732093689.008995 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1732093689.008997 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1732093689.009000 cmd_parse_build_commands 0:17: C-y
1732093689.009003 cmd_parse_build_commands 0:18 0:0: copy-mode
1732093689.009005 cmd_parse_build_commands 0:18 0:1: -q
1732093689.009007 cmd_parse_build_commands 0:18 1:0: send-keys
1732093689.009010 cmd_parse_build_commands 0:18 1:1: -l
1732093689.009012 cmd_parse_build_commands 0:18 1:2: --
1732093689.009015 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1732093689.009029 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1732093689.009031 cmd_parse_build_commands 0:20: c
1732093689.009034 cmd_parse_build_commands 0:21 0:0: copy-mode
1732093689.009036 cmd_parse_build_commands 0:21 0:1: -q
1732093689.009042 cmd_parse_build_commands 0:21 1:0: set-buffer
1732093689.009045 cmd_parse_build_commands 0:21 1:1: --
1732093689.009048 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1732093689.009050 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1732093689.009053 cmd_parse_build_commands 0:23: l
1732093689.009056 cmd_parse_build_commands 0:24 0:0: copy-mode
1732093689.009058 cmd_parse_build_commands 0:24 0:1: -q
1732093689.009061 cmd_parse_build_commands 0:24 1:0: set-buffer
1732093689.009063 cmd_parse_build_commands 0:24 1:1: --
1732093689.009065 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1732093689.009068 cmd_parse_build_commands 0:25: 
1732093689.009071 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1732093689.009073 cmd_parse_build_commands 0:27: C-h
1732093689.009076 cmd_parse_build_commands 0:28 0:0: copy-mode
1732093689.009078 cmd_parse_build_commands 0:28 0:1: -q
1732093689.009081 cmd_parse_build_commands 0:28 1:0: send-keys
1732093689.009083 cmd_parse_build_commands 0:28 1:1: -l
1732093689.009085 cmd_parse_build_commands 0:28 1:2: --
1732093689.009088 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1732093689.009091 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1732093689.009093 cmd_parse_build_commands 0:30: h
1732093689.009095 cmd_parse_build_commands 0:31 0:0: copy-mode
1732093689.009098 cmd_parse_build_commands 0:31 0:1: -q
1732093689.009100 cmd_parse_build_commands 0:31 1:0: set-buffer
1732093689.009103 cmd_parse_build_commands 0:31 1:1: --
1732093689.009105 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1732093689.009108 cmd_parse_build_commands 0:32: 
1732093689.009110 cmd_parse_build_commands 0:33: Horizontal Split
1732093689.009113 cmd_parse_build_commands 0:34: h
1732093689.009115 cmd_parse_build_commands 0:35 0:0: split-window
1732093689.009118 cmd_parse_build_commands 0:35 0:1: -h
1732093689.009120 cmd_parse_build_commands 0:36: Vertical Split
1732093689.009123 cmd_parse_build_commands 0:37: v
1732093689.009125 cmd_parse_build_commands 0:38 0:0: split-window
1732093689.009128 cmd_parse_build_commands 0:38 0:1: -v
1732093689.009130 cmd_parse_build_commands 0:39: 
1732093689.009133 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1732093689.009135 cmd_parse_build_commands 0:41: u
1732093689.009138 cmd_parse_build_commands 0:42 0:0: swap-pane
1732093689.009140 cmd_parse_build_commands 0:42 0:1: -U
1732093689.009143 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1732093689.009145 cmd_parse_build_commands 0:44: d
1732093689.009148 cmd_parse_build_commands 0:45 0:0: swap-pane
1732093689.009150 cmd_parse_build_commands 0:45 0:1: -D
1732093689.009153 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1732093689.009155 cmd_parse_build_commands 0:47: s
1732093689.009158 cmd_parse_build_commands 0:48 0:0: swap-pane
1732093689.009160 cmd_parse_build_commands 0:49: 
1732093689.009162 cmd_parse_build_commands 0:50: Kill
1732093689.009165 cmd_parse_build_commands 0:51: X
1732093689.009167 cmd_parse_build_commands 0:52 0:0: kill-pane
1732093689.009170 cmd_parse_build_commands 0:53: Respawn
1732093689.009172 cmd_parse_build_commands 0:54: R
1732093689.009175 cmd_parse_build_commands 0:55 0:0: respawn-pane
1732093689.009177 cmd_parse_build_commands 0:55 0:1: -k
1732093689.009180 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1732093689.009182 cmd_parse_build_commands 0:57: m
1732093689.009185 cmd_parse_build_commands 0:58 0:0: select-pane
1732093689.009187 cmd_parse_build_commands 0:58 0:1: -m
1732093689.009190 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1732093689.009192 cmd_parse_build_commands 0:60: z
1732093689.009195 cmd_parse_build_commands 0:61 0:0: resize-pane
1732093689.009197 cmd_parse_build_commands 0:61 0:1: -Z
1732093689.009202 cmd_parse_build_commands 0:0: send
1732093689.009204 cmd_parse_build_commands 0:1: -X
1732093689.009210 cmd_parse_build_commands 0:2: history-top
1732093689.009214 args_parse_flags: next -X
1732093689.009216 args_parse_flags: -X
1732093689.009219 args_parse_flags: next history-top
1732093689.009221 args_parse: flags end at 2 of 3
1732093689.009224 args_parse: 2 = history-top (type STRING)
1732093689.009228 cmd_parse_build_commands: send-keys -X history-top
1732093689.009232 cmd_parse_build_commands 0:0: send
1732093689.009234 cmd_parse_build_commands 0:1: -X
1732093689.009237 cmd_parse_build_commands 0:2: history-bottom
1732093689.009240 args_parse_flags: next -X
1732093689.009243 args_parse_flags: -X
1732093689.009261 args_parse_flags: next history-bottom
1732093689.009264 args_parse: flags end at 2 of 3
1732093689.009266 args_parse: 2 = history-bottom (type STRING)
1732093689.009272 cmd_parse_build_commands: send-keys -X history-bottom
1732093689.009275 cmd_parse_build_commands 0:0: if
1732093689.009277 cmd_parse_build_commands 0:1: -F
1732093689.009280 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1732093689.009283 cmd_parse_build_commands 0:3: copy-mode -t=
1732093689.009285 cmd_parse_build_commands 1:0: send
1732093689.009288 cmd_parse_build_commands 1:1: -Xt=
1732093689.009290 cmd_parse_build_commands 1:2: search-backward
1732093689.009293 cmd_parse_build_commands 1:3: #{q:mouse_word}
1732093689.009296 args_parse_flags: next -F
1732093689.009299 args_parse_flags: -F
1732093689.009301 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1732093689.009304 args_parse: flags end at 2 of 4
1732093689.009307 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1732093689.009309 args_parse: 3 = copy-mode -t= (type STRING)
1732093689.009314 args_parse_flags: next -Xt=
1732093689.009316 args_parse_flags: -X
1732093689.009319 args_parse_flag_argument: -t = =
1732093689.009321 args_parse_flags: next search-backward
1732093689.009324 args_parse: flags end at 2 of 4
1732093689.009326 args_parse: 2 = search-backward (type STRING)
1732093689.009329 args_parse: 3 = #{q:mouse_word} (type STRING)
1732093689.009340 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1732093689.009343 cmd_parse_build_commands 0:0: copy-mode
1732093689.009346 cmd_parse_build_commands 0:1: -q
1732093689.009348 cmd_parse_build_commands 1:0: send-keys
1732093689.009350 cmd_parse_build_commands 1:1: -l
1732093689.009353 cmd_parse_build_commands 1:2: --
